-21,11,k+CMLLSR0Xsg0LXxmWO78UtmQuw=,BD/uF9VPjINWYlXHhMnbuOWZU4Y=
-21,10,k+CMLLSR0Xsg0LXxmWO78UtmQuw=,BD/uF9VPjINWYlXHhMnbuOWZU4Y=
-21,9,k+CMLLSR0Xsg0LXxmWO78UtmQuw=,BD/uF9VPjINWYlXHhMnbuOWZU4Y=
-21,8,k+CMLLSR0Xsg0LXxmWO78UtmQuw=,BD/uF9VPjINWYlXHhMnbuOWZU4Y=
-21,15,k+CMLLSR0Xsg0LXxmWO78UtmQuw=,BD/uF9VPjINWYlXHhMnbuOWZU4Y=
-21,14,k+CMLLSR0Xsg0LXxmWO78UtmQuw=,BD/uF9VPjINWYlXHhMnbuOWZU4Y=
-21,13,k+CMLLSR0Xsg0LXxmWO78UtmQuw=,BD/uF9VPjINWYlXHhMnbuOWZU4Y=
-21,12,k+CMLLSR0Xsg0LXxmWO78UtmQuw=,BD/uF9VPjINWYlXHhMnbuOWZU4Y=
-21,3,k+CMLLSR0Xsg0LXxmWO78UtmQuw=,/quN80be5tRzdH3MKSgLgMHK4CU=
-21,2,k+CMLLSR0Xsg0LXxmWO78UtmQuw=,/quN80be5tRzdH3MKSgLgMHK4CU=
-21,1,k+CMLLSR0Xsg0LXxmWO78UtmQuw=,/quN80be5tRzdH3MKSgLgMHK4CU=
-21,0,k+CMLLSR0Xsg0LXxmWO78UtmQuw=,/quN80be5tRzdH3MKSgLgMHK4CU=
-21,7,k+CMLLSR0Xsg0LXxmWO78UtmQuw=,/quN80be5tRzdH3MKSgLgMHK4CU=
-21,6,k+CMLLSR0Xsg0LXxmWO78UtmQuw=,/quN80be5tRzdH3MKSgLgMHK4CU=
-21,5,k+CMLLSR0Xsg0LXxmWO78UtmQuw=,/quN80be5tRzdH3MKSgLgMHK4CU=
-21,4,k+CMLLSR0Xsg0LXxmWO78UtmQuw=,/quN80be5tRzdH3MKSgLgMHK4CU=
-21,19,k+CMLLSR0Xsg0LXxmWO78UtmQuw=,9ewYToXMrye4kL2scXBJMbGouwI=
-21,18,k+CMLLSR0Xsg0LXxmWO78UtmQuw=,2S166dgLzVSJ8O9hYmFkbqt++dQ=
-21,17,k+CMLLSR0Xsg0LXxmWO78UtmQuw=,vk9dVE6Nh5g7FX01O3ieHQfa3h0=
-21,16,k+CMLLSR0Xsg0LXxmWO78UtmQuw=,vk9dVE6Nh5g7FX01O3ieHQfa3h0=
-21,20,k+CMLLSR0Xsg0LXxmWO78UtmQuw=,VFN59ISt02LsPB0vDsA4nXB1cvo=
-20,12,k+CMLLSR0Xsg0LXxmWO78UtmQuw=,E/MlVSp7tNh3l84sTBjquUccZ0c=
-20,13,k+CMLLSR0Xsg0LXxmWO78UtmQuw=,E/MlVSp7tNh3l84sTBjquUccZ0c=
-20,14,k+CMLLSR0Xsg0LXxmWO78UtmQuw=,M9doe8OIgPqv/fm2zUh+BwZhVm8=
-20,15,k+CMLLSR0Xsg0LXxmWO78UtmQuw=,oI+GA9x+sIn38ctS3XZiTvGReuk=
-20,8,k+CMLLSR0Xsg0LXxmWO78UtmQuw=,Wal1cacrXYQhx7VIje7vucYKQcs=
-20,9,k+CMLLSR0Xsg0LXxmWO78UtmQuw=,Wal1cacrXYQhx7VIje7vucYKQcs=
-20,10,k+CMLLSR0Xsg0LXxmWO78UtmQuw=,Wu47baKOXaLJf/9J6pHwqRzXvSk=
-20,11,k+CMLLSR0Xsg0LXxmWO78UtmQuw=,O5RHXasvSHEyRgDsqSy+HD22f6w=
-20,4,k+CMLLSR0Xsg0LXxmWO78UtmQuw=,eKjlnA9hyaXOJ+29cUg+pNnmjQw=
-20,5,k+CMLLSR0Xsg0LXxmWO78UtmQuw=,M+Rb7Y2FUaimTr77Qkg1rWUNNq0=
-20,6,k+CMLLSR0Xsg0LXxmWO78UtmQuw=,M+Rb7Y2FUaimTr77Qkg1rWUNNq0=
-20,7,k+CMLLSR0Xsg0LXxmWO78UtmQuw=,whOhGthB5M2gmVm3D5MasKCbhx8=
